RPM_Left,RPM_Right,dist_Right_RPM,dist_Left_RPM,Pos_Left,Pos_Right,dist_Left_pos,dist_Right_pos,time_stamp
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.90238
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.9235382
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.9518628
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.9845943
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.00778
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.0404313
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.060347
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.0844193
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.104402
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.1252792
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.145476
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.1656115
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.193325
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.2164848
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.2436085
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.267626
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.2880325
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.3084502
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.3410275
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.3613615
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.3825433
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.4025495
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.4270325
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.4474754
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.473359
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.4973645
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.518082
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.5382946
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.5603263
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.5871592
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.6073515
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.6305182
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.6505928
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.6724079
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.6927755
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.7127004
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.7326841
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.7571218
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.77725
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.8006773
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.8213084
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.8423374
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.8626463
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.8825715
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.9053864
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.9357677
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.9585066
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.9787138
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894300.998651
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.025415
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.0656745
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.0854838
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.109249
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.1348593
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.1555579
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.1754978
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.1966357
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.2168543
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.2402227
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.2604234
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.2845378
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.306753
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.3272614
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.3480375
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.379817
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.3997605
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.4224553
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.4423826
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.4651678
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.485502
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.508474
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.5341156
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.554467
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.5744445
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.6082761
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.6286068
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.6515355
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.671525
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.694018
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.7146428
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894301.7393227
